id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin-sv,36,BSV,Bitcoin SV,19602731.2500000000000000,21000000.0000000000000000,1805955369.4721370076118044,33116726.3899534130030351,92.1277421212483851,2.6365807768525562,90.5620123316238804,https://bsvexplorer.io/
maker,37,MKR,Maker,920112.3364265000000000,1005577.0000000000000000,1768958093.4700536243906310,86283822.7443305878540463,1922.5457842900693893,3.6645000343940719,1835.3152383763633909,https://etherscan.io/token/Maker
thorchain,38,RUNE,THORChain,337920170.0000000000000000,0.0,1613118059.0120220581076890,67702026.6574260577739351,4.7736660969720217,-4.1209739694005284,4.8466488907739749,https://explorer.binance.org/asset/RUNE-B1A
the-graph,39,GRT,The Graph,9364222245.6261520000000000,0.0,1514098616.5843758272562850,37759733.8187417511773666,0.1616897353425782,-5.0547770616619445,0.1612375442994120,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
algorand,40,ALGO,Algorand,8033368421.0696260000000000,10000000000.0000000000000000,1501981803.8820744777510887,49816677.0627930531293069,0.1869678726476345,-6.0300809405325580,0.1884827925930661,https://algoexplorer.io/
render-token,41,RNDR,Render Token,369614008.1087959400000000,536870912.0000000000000000,1453400080.2665107237016047,16328729.8565051268789571,3.9322104908932515,-4.0611108923696048,3.9306092363966799,https://etherscan.io/token/0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
aave,42,AAVE,Aave,14704220.2865802700000000,16000000.0000000000000000,1444188584.5798738521031274,77423451.7692401956097608,98.2159241655203599,-0.2073085782570377,96.0584782642376651,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
quant,43,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,1397207699.2104062199285918,15807242.0984415767516810,115.7324626120774111,-3.0834058579845497,115.6538818620445835,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
elrond-egld,44,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,1290577533.7082387192114158,20308526.1849858639497139,53.3636988616410970,-3.7361172735417667,52.9102631508718479,https://explorer.elrond.com/
mina,45,MINA,Mina,1031690760.8400393000000000,0.0,1187761550.5718098526259173,41516152.8317284908426760,1.1512767155195731,-4.7915330250583117,1.1456420577242127,https://minaexplorer.com/
hedera-hashgraph,46,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,1151819198.0921881575481484,26940875.0132813616128677,0.0776537546979053,-3.5063985077421491,0.0781033515457516,https://hash-hash.info/
flow,47,FLOW,Flow,1480895188.0000000000000000,0.0,1132355070.9100175888666224,19444231.3064633946198023,0.7646422785931948,-4.8260306651949234,0.7698379282160243,https://flowscan.org/
helium,48,HNT,Helium,159837090.0160058700000000,223000000.0000000000000000,1085638104.3062541431562249,8711477.2042334732094089,6.7921538373699109,22.0444776216778316,6.7348647354833344,https://explorer.helium.com/
fantom,49,FTM,Fantom,2803634835.5265927000000000,3175000000.0000000000000000,1072123561.5223940520996302,59426010.0136336155038250,0.3824048509944493,-5.0601078082421004,0.3795858956305631,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
theta,50,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,1032525557.6020153000000000,16904347.9914792556837498,1.0325255576020153,-4.9661721352455871,1.0259933718573658,https://explorer.thetatoken.org/
the-sandbox,51,SAND,The Sandbox,2118731926.2233226000000000,3000000000.0000000000000000,1018254540.9306014727544489,25245616.3924727031978725,0.4805962133896091,-3.7435896678935924,0.4775738562425182,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
wemix,52,WEMIX,WEMIX,352047362.7519811400000000,0.0,994196711.7126640020661613,17476677.8221922865437591,2.8240424922969237,6.9085422490376206,2.8099562830171517,https://scope.klaytn.com/token/0x5096db80b21ef45230c9e423c373f1fc9c0198dd?tabId=kctTransfer
axie-infinity,53,AXS,Axie Infinity,132040366.9694730500000000,270000000.0000000000000000,991876602.5630054926555967,29831169.6125092712138242,7.5119194631769047,-5.1057872572915487,7.5582872749918793,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
kucoin-token,54,KCS,KuCoin Token,96641044.2890287500000000,170118638.0000000000000000,947141768.0231301063531628,1608176.6007000886067177,9.8006160321536914,-1.7026418765231461,9.8612523520763159,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
tezos,55,XTZ,Tezos,966667387.5232260000000000,0.0,860601826.0097586582502253,21597745.8916884853892228,0.8902770871527732,-4.3609077567530954,0.8956865729065727,https://tzkt.io/
decentraland,56,MANA,Decentraland,1893095370.6427295000000000,0.0,828374679.6169418030963118,19693135.9009630389335801,0.4375768344601140,-3.4844139855851238,0.4337728810346417,https://etherscan.io/token/decentraland
neo,57,NEO,Neo,70538831.0000000000000000,100000000.0000000000000000,821248681.1222032111797277,22347543.4886937237948650,11.6425048371187667,-2.5987721347642017,11.6238688566476322,https://neotracker.io
ftx-token,58,FTT,FTX Token,328895103.8132070000000000,352170015.0000000000000000,811527071.3711002876324397,19594688.4448978359606479,2.4674343338111830,-6.1114036939908719,2.4809107787051489,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
kava,59,KAVA,Kava,1082861851.0000000000000000,0.0,810624250.7388472453730528,21125064.3507853452541059,0.7485943382253728,-2.2025434901516831,0.7430940955937440,https://www.mintscan.io/kava
synthetix-network-token,60,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,805487880.5762462174676758,34463907.0356353554876716,3.4464279409874197,2.8360252328560698,3.2937230316226955,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
oasis-network,61,ROSE,Oasis Network,6713599876.0000000000000000,10000000000.0000000000000000,801466026.9453763323256296,18302043.0340411420854991,0.1193794747599546,-5.0269795862811053,0.1181241871011999,https://www.oasisscan.com/
eos,62,EOS,EOS,1113815059.6590000000000000,0.0,796934467.2965275532809326,60120489.3603974596014162,0.7154998133536756,-2.5997242172998286,0.7085808454317382,https://bloks.io/
wootrade,63,WOO,WOO,1809048168.7262273000000000,0.0,745814978.1662277349987150,18889468.7529020443395661,0.4122692756663108,-4.0051816285704304,0.4161255337330938,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
iota,64,IOTA,IOTA,3095541289.0000000000000000,4600000000.0000000000000000,730387518.2197827024720036,8560192.7076258022359457,0.2359482397521924,-4.5280830706295814,0.2349399418840294,https://thetangle.org/
pancakeswap,65,CAKE,PancakeSwap,243863889.6094364000000000,450000000.0000000000000000,686394519.4750078761360499,26165960.4012338809307982,2.8146623945608042,-5.7628271240962744,2.8484508025248622,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
gala,66,GALA,Gala,27465858289.4554520000000000,50000000000.0000000000000000,682891479.8825016369891100,29249917.9424229378021938,0.0248632856357769,-5.4613107854614013,0.0249553226832752,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
akash-network,67,AKT,Akash Network,224804793.1419430000000000,388539008.0000000000000000,678783293.5068470015057828,617894.1692593072624878,3.0194342568054563,-2.1890137092474659,3.0944634374600277,https://akash.bigdipper.live/
chiliz,68,CHZ,Chiliz,8888292417.4744570000000000,8888888888.0000000000000000,667512790.1620336120416760,19127079.1935580593527401,0.0751002283464142,-3.3376973051949896,0.0748551416964796,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
ecash,69,XEC,eCash,19602854673092.0000000000000000,21000000000000.0000000000000000,666983780.5906396097967896,8651412.0621030230171250,0.0000340248291238,-2.4111028047155863,0.0000344756512287,https://explorer.bitcoinabc.org/
frax-share,70,FXS,Frax Share,76154697.0854558800000000,0.0,642699031.9397112970139482,1962559.6564430085810002,8.4393879371421565,4.9412054484723265,8.0511208731323843,https://etherscan.io/token/0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
conflux-network,71,CFX,Conflux,3647095861.0700000000000000,0.0,637739215.9127316290506838,27510735.9869776123681633,0.1748622027515419,-3.4594357618638101,0.1716998361632711,http://www.confluxscan.io/
klaytn,72,KLAY,Klaytn,3480684878.4325643000000000,0.0,634911100.0411842020761434,6671137.0608006744755437,0.1824098193936763,-2.3384377214161957,0.1791205706343992,https://scope.klaytn.com/blocks
rocket-pool,73,RPL,Rocket Pool,19991436.9382173600000000,0.0,628123091.8196918213888478,4222840.4902959772536244,31.4196069927778623,11.7355428988840419,27.9305637694024553,https://etherscan.io/token/0xb4efd85c19999d84251304bda99e90b92300bd93
binance-usd,74,BUSD,BUSD,625137588.6281714000000000,0.0,625829779.9758256860814424,19793956.4160074988685259,1.0011072624015031,-0.1511738261281965,0.0,https://etherscan.io/token/0x4Fabb145d64652a948d72533023f6E7A623C7C53
xinfin-network,75,XDC,XinFin Network,12293293518.5500000000000000,0.0,619555283.7703670965247272,2378523.7453053337932917,0.0503978273060419,-0.3789581529794940,0.0490289997986102,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
curve-dao-token,76,CRV,Curve DAO Token,1068362884.0000000000000000,3303030299.0000000000000000,566483399.8548466611488712,10287596.6651147506303922,0.5302350056695218,-2.4952654899663016,0.5196971588927009,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
fetch,77,FET,Fetch.ai,828989314.4577796000000000,0.0,549145360.8820554059611309,48279366.9042499915744932,0.6624275503976033,-3.8268450898591812,0.6540462539941903,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd
casper,78,CSPR,Casper,11700388735.0000000000000000,0.0,545277001.6625327612003305,3807833.3803183438428177,0.0466033235315863,-2.2347735807613006,0.0469761952963208,https://casperstats.io/
arweave,79,AR,Arweave,65454185.0000000000000000,66000000.0000000000000000,540997542.7998353525856130,5995271.2044109210502335,8.2652857536891698,-4.6890778729904875,8.1872920874758696,https://viewblock.io/arweave
nexo,80,NEXO,Nexo,560000011.0000000000000000,1000000000.0000000000000000,525842075.3024939299785483,1317402.9923835360739526,0.9390036874525953,-0.2911406831579584,0.9427562920708829,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
gatetoken,81,GT,GateToken,99148595.2833859000000000,0.0,498342182.9112533513464745,648374.9468253291282901,5.0262152629282827,-0.5309495293002046,5.0239638297667419,Sin datos
gnosis-gno,82,GNO,Gnosis,2589588.0000000000000000,3000000.0000000000000000,495581428.0249020819856476,15554207.3975950076017861,191.3746233087665227,-0.1332735744297498,187.4789749648405687,https://etherscan.io/token/Gnosis
1inch,83,1INCH,1inch Network,1129420676.6589942000000000,0.0,478802457.2801663490966609,33595536.2130254843450939,0.4239363305234858,-3.3255042465643116,0.4218521598378695,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
siacoin,84,SC,Siacoin,56164673214.3421250000000000,0.0,465278930.5933330284232925,12431556.7234386073906090,0.0082841918943903,-17.0266537360555765,0.0088319296479450,http://explore.sia.tech/
dydx,85,DYDX,dYdX,183765523.0000000000000000,1000000000.0000000000000000,453858284.2722933469454633,48840826.3965401058365002,2.4697684139167571,-5.8186411829187233,2.4679373321106089,Sin datos
trust-wallet-token,86,TWT,Trust Wallet Token,416649900.0000000000000000,1000000000.0000000000000000,446907216.4733053779230100,4599569.8930385310260678,1.0726204817841199,-3.2726512458326364,1.0793835669360801,https://explorer.binance.org/asset/TWT-8C2
skale-network,87,SKL,SKALE,5134227671.0000000000000000,7000000000.0000000000000000,431742429.7168921835143284,36503317.0798883215124087,0.0840910176530604,6.3578889938509523,0.0761852641140595,https://etherscan.io/token/0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7
enjin-coin,88,ENJ,Enjin Coin,1379841765.7600000000000000,0.0,419448030.4199367544740689,11955487.2873755392186302,0.3039827035449314,-5.6727401977848087,0.3050287078487509,https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
fei-protocol,89,FEI,Fei Protocol,424996177.7889055600000000,0.0,409492402.2030531269653521,240599.1701059123804804,0.9635201999544732,-0.5871686747585799,0.9669504986357543,https://etherscan.io/token/0x956F47F50A910163D8BF957Cf5846D573E7f87CA
compound,90,COMP,Compound,8063947.7983991100000000,10000000.0000000000000000,409125331.2372907261729239,34015747.6113933337820652,50.7351165292156364,0.8686843431589433,49.3733725892903074,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
huobi-token,91,HT,Huobi Token,162233844.0000000000000000,500000000.0000000000000000,394858050.5766670106605332,11589251.0547830860392673,2.4338821101758953,-0.2393259222743287,2.4351923907300461,https://etherscan.io/token/0x6f259637dcd74c767781e37bc6133cd6a68aa161
aelf,92,ELF,aelf,714324840.1591900000000000,1000000000.0000000000000000,388641759.4449180812026619,8348744.9349434218839517,0.5440686611966452,-4.3501586424561833,0.5578213067482696,https://etherscan.io/token/0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e
iotex,93,IOTX,IoTeX,9441378955.0000000000000000,10000000000.0000000000000000,384161514.2439728802460790,5542745.3296003985444966,0.0406891319663138,-4.1561986598652598,0.0404051569118738,https://etherscan.io/token/0x6fb3e0a217407efff7ca062d46c26e5d60a14d69
dash,94,DASH,Dash,11618487.9065844800000000,18900000.0000000000000000,373386423.2945383800083221,20664470.9718264719496647,32.1372648744533445,-3.9917536337420820,30.3080972948826877,https://explorer.dash.org
celo,95,CELO,Celo,524760766.0000000000000000,1000000000.0000000000000000,367171794.6490301226544462,11402600.8484488127823143,0.6996936860348857,-5.0517858261915507,0.6955966897159050,https://explorer.celo.org/blocks
zilliqa,96,ZIL,Zilliqa,17372203179.0000000000000000,21000000000.0000000000000000,366027567.0123745403971671,16852046.8948061980113463,0.0210697263462149,-4.4429452337047896,0.0209831942421500,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
bitcoin-gold,97,BTG,Bitcoin Gold,17513923.5890000000000000,21000000.0000000000000000,360056169.0636684460481864,101545.1389658928746746,20.5582813716173537,3.2193843506510194,20.2328339552261472,https://explorer.bitcoingold.org/insight/
gas,98,GAS,Gas,66007765.0000000000000000,0.0,357670175.4761332768995170,994304.0804184449511744,5.4186075755804378,-1.7109486133423668,5.3187905720809997,https://neotracker.io/asset/602c79718b16e442de58778e148d0b1084e3b2dffd5de6b7b16cee7969282de7
holo,99,HOT,Holo,172747601408.7780800000000000,0.0,348056752.1310590377160480,4284132.8393026535247012,0.0020148282771663,-2.7300462755602828,0.0019976590051101,https://etherscan.io/token/0x6c6ee5e31d828de241282b9606c8e98ea48526e2
basic-attention-token,100,BAT,Basic Attention Token,1490413700.9526057000000000,0.0,347904658.7824137133821793,12950576.7520536437327075,0.2334282478482643,-3.9002134082670390,0.2321709962714692,https://etherscan.io/token/Bat
